-1,-1,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-2,Qho43J2ez4veeT2NaDCKlefhMvg=,6S0cBSjWvSx6DAs495gfn2Ah8/E=
-1,-3,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-4,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-5,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-6,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-7,Qho43J2ez4veeT2NaDCKlefhMvg=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-1,-8,Qho43J2ez4veeT2NaDCKlefhMvg=,897FszaUe4gALC0n8vXZr7pAo9E=
-1,-9,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-10,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-11,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-12,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-13,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-14,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-15,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-16,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-1,-17,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-18,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-19,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-20,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-21,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-22,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-23,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-24,Qho43J2ez4veeT2NaDCKlefhMvg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-1,-25,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-26,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-27,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-28,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-29,Qho43J2ez4veeT2NaDCKlefhMvg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-1,-30,VaSURUnza1E49sf6kUxIcRQdfCc=,7cRIVKtyRhZLlr7D+TfBA7X2XHw=
-1,-31,VaSURUnza1E49sf6kUxIcRQdfCc=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-1,-32,VaSURUnza1E49sf6kUxIcRQdfCc=,Wm2WxH3y6XWfwEWEqCm8S02oHYM=
-2,-2,VaSURUnza1E49sf6kUxIcRQdfCc=,Y3JySwGFSG4bel9WZ2Ux91hfrF8=
-2,-1,VaSURUnza1E49sf6kUxIcRQdfCc=,6S0cBSjWvSx6DAs495gfn2Ah8/E=
-2,-4,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-3,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-6,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-2,-5,VaSURUnza1E49sf6kUxIcRQdfCc=,/0R3eTMpzb2POee94+MGsFWxw/E=
-2,-8,VaSURUnza1E49sf6kUxIcRQdfCc=,apt+BenPCsheOeCjZT75/+4COrY=
-2,-7,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-2,-10,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-9,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-12,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-11,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-14,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-13,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-16,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-15,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-2,-18,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-17,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-20,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-19,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-22,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-21,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-24,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-23,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-2,-26,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-25,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-28,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-27,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-30,VaSURUnza1E49sf6kUxIcRQdfCc=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-2,-29,VaSURUnza1E49sf6kUxIcRQdfCc=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-2,-32,VaSURUnza1E49sf6kUxIcRQdfCc=,PQ5HXeY4L3q08Bqgk+nlHTHXUNI=
-2,-31,VaSURUnza1E49sf6kUxIcRQdfCc=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-3,VaSURUnza1E49sf6kUxIcRQdfCc=,/0R3eTMpzb2POee94+MGsFWxw/E=
-3,-4,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-3,-1,VaSURUnza1E49sf6kUxIcRQdfCc=,svDivC+nRVlOugbssPYR9uCt56U=
-3,-2,VaSURUnza1E49sf6kUxIcRQdfCc=,KnOgru/s6d13C9KLSTn6l+TCryA=
-3,-7,VaSURUnza1E49sf6kUxIcRQdfCc=,f+81+V4BI1DeenoAumly5/hvjOc=
-3,-8,VaSURUnza1E49sf6kUxIcRQdfCc=,apt+BenPCsheOeCjZT75/+4COrY=
-3,-5,VaSURUnza1E49sf6kUxIcRQdfCc=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-3,-6,VaSURUnza1E49sf6kUxIcRQdfCc=,RdMiEV14hrMSQW8QhcDXqYvsknA=
-3,-11,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-12,VaSURUnza1E49sf6kUxIcRQdfCc=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-9,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-10,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-15,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-16,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-13,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-14,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-3,-19,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Q0aXB4B2vWcIypnHdy6E9fr7zFg=
-3,-20,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-17,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-18,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,nnvOWRoNZOZQmtFnzkBOxfkZGLI=
-3,-23,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-24,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-21,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-22,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-27,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-3,-28,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-3,-25,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-3,-26,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-3,-31,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-3,-32,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,PQ5HXeY4L3q08Bqgk+nlHTHXUNI=
-3,-29,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-3,-30,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-4,-4,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-3,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,apt+BenPCsheOeCjZT75/+4COrY=
-4,-2,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,KnOgru/s6d13C9KLSTn6l+TCryA=
-4,-1,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,svDivC+nRVlOugbssPYR9uCt56U=
-4,-8,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,apt+BenPCsheOeCjZT75/+4COrY=
-4,-7,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,svDivC+nRVlOugbssPYR9uCt56U=
-4,-6,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-5,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-12,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-11,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-10,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-9,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-16,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-15,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-14,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-13,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-4,-20,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-19,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,XgCwttu/6i6KvggVs3z3y7WMbYw=
-4,-18,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,V9ixPuShPjm35NamLt1yX3RGJOc=
-4,-17,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-24,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-23,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-22,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-21,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-4,-28,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-4,-27,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-4,-26,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-4,-25,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-4,-32,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,goCnBaV2gwK6rmz+3FmbSiMBGwU=
-4,-31,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,IFukYqVt03Hp+IZQIZFUYbceC3k=
-4,-30,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-4,-29,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-5,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-6,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-7,YvfW+wYSd4IUiXTZd6DHYhoTTM4=,svDivC+nRVlOugbssPYR9uCt56U=
-5,-8,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,apt+BenPCsheOeCjZT75/+4COrY=
-5,-1,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,svDivC+nRVlOugbssPYR9uCt56U=
-5,-2,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,KnOgru/s6d13C9KLSTn6l+TCryA=
-5,-3,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,apt+BenPCsheOeCjZT75/+4COrY=
-5,-4,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-13,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-14,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-15,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-16,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-9,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-10,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-11,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-12,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-5,-21,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-22,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-23,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-24,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-17,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-18,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,V9ixPuShPjm35NamLt1yX3RGJOc=
-5,-19,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,XgCwttu/6i6KvggVs3z3y7WMbYw=
-5,-20,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-5,-29,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-30,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-5,-31,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,PQ5HXeY4L3q08Bqgk+nlHTHXUNI=
-5,-32,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-25,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-26,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-27,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-5,-28,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-6,-6,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-5,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,897FszaUe4gALC0n8vXZr7pAo9E=
-6,-8,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,apt+BenPCsheOeCjZT75/+4COrY=
-6,-7,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,svDivC+nRVlOugbssPYR9uCt56U=
-6,-2,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,KnOgru/s6d13C9KLSTn6l+TCryA=
-6,-1,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,svDivC+nRVlOugbssPYR9uCt56U=
-6,-4,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-6,-3,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,gZI7aW86akwUXrCvkqIkJ7dmXLc=
-6,-14,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-13,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-16,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-15,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-10,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-9,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-12,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-11,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,hgqDYOc1sd4287pK31jGCYoRLw8=
-6,-22,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-21,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-24,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-23,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-18,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,V9ixPuShPjm35NamLt1yX3RGJOc=
-6,-17,Mz/K+DZz78pIJqc+Oj2zkYn4yv4=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-20,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-6,-19,gQzKSoZyQublqTPtgOLYNF/Zg+o=,XgCwttu/6i6KvggVs3z3y7WMbYw=
-6,-30,gQzKSoZyQublqTPtgOLYNF/Zg+o=,4lU4ppLxjfFaZtU0OfVltNT4qp4=
-6,-29,gQzKSoZyQublqTPtgOLYNF/Zg+o=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-6,-32,gQzKSoZyQublqTPtgOLYNF/Zg+o=,Wm2WxH3y6XWfwEWEqCm8S02oHYM=
-6,-31,gQzKSoZyQublqTPtgOLYNF/Zg+o=,dsAZwlm2u7ITgY6aUhsMuY0Hqao=
-6,-26,gQzKSoZyQublqTPtgOLYNF/Zg+o=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-6,-25,gQzKSoZyQublqTPtgOLYNF/Zg+o=,7cRIVKtyRhZLlr7D+TfBA7X2XHw=
-6,-28,gQzKSoZyQublqTPtgOLYNF/Zg+o=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-6,-27,gQzKSoZyQublqTPtgOLYNF/Zg+o=,vqUnxPB1E0ALPesllGIAfrQXo3s=
-7,-7,gQzKSoZyQublqTPtgOLYNF/Zg+o=,2VLg/P6mCDTYp9QYkKUTp0FzqHs=
-7,-8,gQzKSoZyQublqTPtgOLYNF/Zg+o=,Zc9t5Br3fdQIVFVFzBuUPkp1K9o=
-7,-5,gQzKSoZyQublqTPtgOLYNF/Zg+o=,gZI7aW86akwUXrCvkqIkJ7dmXLc=
-7,-6,gQzKSoZyQublqTPtgOLYNF/Zg+o=,4kOv3ZxQNIRlvD4oCxkYNOGK9KA=
-7,-3,gQzKSoZyQublqTPtgOLYNF/Zg+o=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-7,-4,gQzKSoZyQublqTPtgOLYNF/Zg+o=,f+81+V4BI1DeenoAumly5/hvjOc=
-7,-1,gQzKSoZyQublqTPtgOLYNF/Zg+o=,RdMiEV14hrMSQW8QhcDXqYvsknA=
-7,-2,gQzKSoZyQublqTPtgOLYNF/Zg+o=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-7,-15,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-16,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-13,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-14,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-11,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-12,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-9,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
