-1,-1,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-10,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-7,-23,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-24,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-21,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-22,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-19,gQzKSoZyQublqTPtgOLYNF/Zg+o=,XgCwttu/6i6KvggVs3z3y7WMbYw=
-7,-20,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-17,gQzKSoZyQublqTPtgOLYNF/Zg+o=,nnvOWRoNZOZQmtFnzkBOxfkZGLI=
-7,-18,gQzKSoZyQublqTPtgOLYNF/Zg+o=,imJLLyzMD20xQT2EmgBJ3gR/f/Y=
-7,-31,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-32,gQzKSoZyQublqTPtgOLYNF/Zg+o=,PQ5HXeY4L3q08Bqgk+nlHTHXUNI=
-7,-29,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-30,gQzKSoZyQublqTPtgOLYNF/Zg+o=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-7,-27,gQzKSoZyQublqTPtgOLYNF/Zg+o=,XmOa4ICykJ8c4WuSBpU3uFxvEZo=
-7,-28,gQzKSoZyQublqTPtgOLYNF/Zg+o=,as9yXFLdh8JXrU9gMXwBVMewKn4=
-7,-25,gQzKSoZyQublqTPtgOLYNF/Zg+o=,ocIQZdmWRcDCS1m5EXNuAdOw+Bg=
-7,-26,gQzKSoZyQublqTPtgOLYNF/Zg+o=,IFukYqVt03Hp+IZQIZFUYbceC3k=
-8,-8,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-7,gQzKSoZyQublqTPtgOLYNF/Zg+o=,Zc9t5Br3fdQIVFVFzBuUPkp1K9o=
-8,-6,gQzKSoZyQublqTPtgOLYNF/Zg+o=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-8,-5,gQzKSoZyQublqTPtgOLYNF/Zg+o=,3kzkaCJvr6nGkEwYoadd02HX5Ak=
-8,-4,gQzKSoZyQublqTPtgOLYNF/Zg+o=,RdMiEV14hrMSQW8QhcDXqYvsknA=
-8,-3,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-2,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-1,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-16,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-15,gQzKSoZyQublqTPtgOLYNF/Zg+o=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-14,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-13,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-12,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-11,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-10,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-9,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-8,-24,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-8,-23,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-8,-22,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-8,-21,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-8,-20,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,FkMIaJSrjwTqkNCqPAFLRblBkw0=
-8,-19,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,u57nchniWaVJaxslg/mIB8ZjafU=
-8,-18,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,VpWBRpevxy+caTNXmuwoTLJ6Odg=
-8,-17,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,ly9L0ZvblDUCNbPjVZZv39uz2XM=
-8,-32,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,goCnBaV2gwK6rmz+3FmbSiMBGwU=
-8,-31,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,XmOa4ICykJ8c4WuSBpU3uFxvEZo=
-8,-30,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,XmOa4ICykJ8c4WuSBpU3uFxvEZo=
-8,-29,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,XmOa4ICykJ8c4WuSBpU3uFxvEZo=
-8,-28,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,KNowtj+CwXdeo8SMHUdGQ0Koh3Y=
-8,-27,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,Kn42xpuh3lBmncP2X9vYhJqtxVw=
-8,-26,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,goCnBaV2gwK6rmz+3FmbSiMBGwU=
-8,-25,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,KNowtj+CwXdeo8SMHUdGQ0Koh3Y=
-9,-9,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-9,-10,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-9,-11,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-9,-12,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,SwIE3dBFwlVXPfdi3DPcEmGxwbc=
-9,-13,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,J4jtWBWc/+wRCQSNkM9pdFf2fyI=
-9,-14,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,J4jtWBWc/+wRCQSNkM9pdFf2fyI=
-9,-15,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,HxLFvE4D94Ryh8JIz8MOKk6kkN8=
-9,-16,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-9,-1,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,TksdLOy5mYyksOvYxCtf7FFs5ZI=
-9,-2,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-9,-3,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,bq8wI/phf6teDU0xx88nKaZbsF0=
-9,-4,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,XGTEIcXrRvMFL+LSNubcRbu1Yqw=
-9,-5,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,XGTEIcXrRvMFL+LSNubcRbu1Yqw=
-9,-6,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,lhmTq2N7M/+tHJaZVblAj64O1YE=
-9,-7,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,TOD46J6Z1CrBpeX2o7tWkj/iCow=
-9,-8,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,w4R0wmQoxVz+g8ObXUgiMtLTzno=
-9,-25,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-26,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-27,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-28,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-29,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-30,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-31,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-32,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-9,-17,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,WtokUxikkYaJDmXkkXHcKTJkBNM=
-9,-18,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,KrTt6TMTQ5rkhd7/uiS5hAFN6WU=
-9,-19,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,KrTt6TMTQ5rkhd7/uiS5hAFN6WU=
-9,-20,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,P9JWREJfwuCsqTAzepUmPoqmQpM=
-9,-21,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-9,-22,CDEqSOOwIn8mqSfrKQ3AFhLtpTg=,Oji/6eGWfXR+E05wa7bVD8Tb8yY=
-9,-23,M/f+EPQ89ji25U37SA9jsQ8MAUg=,Jpj5B8oHO2cQxOPHZRoYQpwuDbo=
-9,-24,M/f+EPQ89ji25U37SA9jsQ8MAUg=,Jpj5B8oHO2cQxOPHZRoYQpwuDbo=
-10,-10,M/f+EPQ89ji25U37SA9jsQ8MAUg=,J4jtWBWc/+wRCQSNkM9pdFf2fyI=
-10,-9,M/f+EPQ89ji25U37SA9jsQ8MAUg=,SwIE3dBFwlVXPfdi3DPcEmGxwbc=
-10,-12,M/f+EPQ89ji25U37SA9jsQ8MAUg=,3AMzHO30xbkK9KmgSw/uw+YV6tc=
-10,-11,M/f+EPQ89ji25U37SA9jsQ8MAUg=,J4jtWBWc/+wRCQSNkM9pdFf2fyI=
-10,-14,M/f+EPQ89ji25U37SA9jsQ8MAUg=,0LkImpyAUfQ9I5VmUtBNmY8pubE=
-10,-13,M/f+EPQ89ji25U37SA9jsQ8MAUg=,0LkImpyAUfQ9I5VmUtBNmY8pubE=
-10,-16,M/f+EPQ89ji25U37SA9jsQ8MAUg=,HxLFvE4D94Ryh8JIz8MOKk6kkN8=
-10,-15,M/f+EPQ89ji25U37SA9jsQ8MAUg=,C+x8/TO/nCvepEoZgTLC5DaPQEs=
-10,-2,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-10,-1,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-10,-4,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-10,-3,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-10,-6,M/f+EPQ89ji25U37SA9jsQ8MAUg=,34SpI6WRegG81GWr9NpeL60uBJQ=
-10,-5,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-10,-8,M/f+EPQ89ji25U37SA9jsQ8MAUg=,W139lJd+E/X1u+Gkvp5VEKKWt0Q=
-10,-7,M/f+EPQ89ji25U37SA9jsQ8MAUg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-10,-26,M/f+EPQ89ji25U37SA9jsQ8MAUg=,+w5QK3BTVFwIqZLShD06Vrrrcuw=
-10,-25,M/f+EPQ89ji25U37SA9jsQ8MAUg=,eKu8gqDK214bSh3HGYKBYncbJ1o=
-10,-28,M/f+EPQ89ji25U37SA9jsQ8MAUg=,+w5QK3BTVFwIqZLShD06Vrrrcuw=
-10,-27,M/f+EPQ89ji25U37SA9jsQ8MAUg=,+w5QK3BTVFwIqZLShD06Vrrrcuw=
-10,-30,M/f+EPQ89ji25U37SA9jsQ8MAUg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-10,-29,M/f+EPQ89ji25U37SA9jsQ8MAUg=,CXhckoWK3Q7gvpTp6SwFo5hxldk=
-10,-32,M/f+EPQ89ji25U37SA9jsQ8MAUg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-10,-31,M/f+EPQ89ji25U37SA9jsQ8MAUg=,H+FapTQMK6tacptOrUTJqOXMsmo=
-10,-18,M/f+EPQ89ji25U37SA9jsQ8MAUg=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-10,-17,M/f+EPQ89ji25U37SA9jsQ8MAUg=,EwcbH3pqdhz6oNM9sd1FQs2uyK0=
-10,-20,M/f+EPQ89ji25U37SA9jsQ8MAUg=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-10,-19,M/f+EPQ89ji25U37SA9jsQ8MAUg=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-10,-22,M/f+EPQ89ji25U37SA9jsQ8MAUg=,2rctdxPsmI+Q5LQDV11Xx8vq1/8=
-10,-21,M/f+EPQ89ji25U37SA9jsQ8MAUg=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-10,-24,M/f+EPQ89ji25U37SA9jsQ8MAUg=,KrTt6TMTQ5rkhd7/uiS5hAFN6WU=
-10,-23,M/f+EPQ89ji25U37SA9jsQ8MAUg=,KrTt6TMTQ5rkhd7/uiS5hAFN6WU=
-11,-11,M/f+EPQ89ji25U37SA9jsQ8MAUg=,R9GZelUqwHlUZWwsMgQgiwDMpEc=
-11,-12,M/f+EPQ89ji25U37SA9jsQ8MAUg=,R9GZelUqwHlUZWwsMgQgiwDMpEc=
-11,-9,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ew9Ke3jOtP3HHMZvdSw0O2zW8wU=
-11,-10,M/f+EPQ89ji25U37SA9jsQ8MAUg=,tVlFFb37x7E3zy7h5WVcxWotdBs=
-11,-15,M/f+EPQ89ji25U37SA9jsQ8MAUg=,WmLk6GAttgEcJyntrKQF1gxil3g=
-11,-16,M/f+EPQ89ji25U37SA9jsQ8MAUg=,swjvqdlQjnXSMFpZM7nHZK7icHc=
-11,-13,M/f+EPQ89ji25U37SA9jsQ8MAUg=,R9GZelUqwHlUZWwsMgQgiwDMpEc=
-11,-14,M/f+EPQ89ji25U37SA9jsQ8MAUg=,R9GZelUqwHlUZWwsMgQgiwDMpEc=
-11,-3,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-11,-4,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-11,-1,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-11,-2,M/f+EPQ89ji25U37SA9jsQ8MAUg=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-11,-7,M/f+EPQ89ji25U37SA9jsQ8MAUg=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-11,-8,M/f+EPQ89ji25U37SA9jsQ8MAUg=,W139lJd+E/X1u+Gkvp5VEKKWt0Q=
-11,-5,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-11,-6,Jq8PC0NMl+msksqZwQhYNkTlgqA=,34SpI6WRegG81GWr9NpeL60uBJQ=
-11,-27,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-11,-28,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-11,-25,Jq8PC0NMl+msksqZwQhYNkTlgqA=,1kWVqnJVL5wFb4WL9gxQ7OrbZng=
-11,-26,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-11,-31,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-11,-32,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-11,-29,Jq8PC0NMl+msksqZwQhYNkTlgqA=,qBDvvXaCTIR3RgEXJ6HMCvnDaWg=
-11,-30,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-11,-19,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-20,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-17,Jq8PC0NMl+msksqZwQhYNkTlgqA=,EwcbH3pqdhz6oNM9sd1FQs2uyK0=
-11,-18,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-23,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-24,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-21,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-11,-22,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-12,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-12,-11,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-12,-10,Jq8PC0NMl+msksqZwQhYNkTlgqA=,swjvqdlQjnXSMFpZM7nHZK7icHc=
-12,-9,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ew9Ke3jOtP3HHMZvdSw0O2zW8wU=
-12,-16,Jq8PC0NMl+msksqZwQhYNkTlgqA=,/ZzIQ7cpvidT7BYuNM6n9oDHCu0=
-12,-15,Jq8PC0NMl+msksqZwQhYNkTlgqA=,yHj7zlvLjaOampiw02zFXxbj4L4=
-12,-14,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-12,-13,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-12,-4,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-12,-3,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-12,-2,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-12,-1,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-12,-8,Jq8PC0NMl+msksqZwQhYNkTlgqA=,W139lJd+E/X1u+Gkvp5VEKKWt0Q=
-12,-7,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ioJbzIZCCOAVvhJoklh1j1laspk=
-12,-6,Jq8PC0NMl+msksqZwQhYNkTlgqA=,2gktzK2iqbYrPcwBO3Fs6diyUuQ=
-12,-5,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-12,-28,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-12,-27,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-12,-26,Jq8PC0NMl+msksqZwQhYNkTlgqA=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-12,-25,Jq8PC0NMl+msksqZwQhYNkTlgqA=,zlen9dtEhYeDMKoIu95lfEqpzL8=
-12,-32,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-12,-31,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-12,-30,Jq8PC0NMl+msksqZwQhYNkTlgqA=,H+FapTQMK6tacptOrUTJqOXMsmo=
-12,-29,Jq8PC0NMl+msksqZwQhYNkTlgqA=,qBDvvXaCTIR3RgEXJ6HMCvnDaWg=
-12,-20,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-19,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-18,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-17,Jq8PC0NMl+msksqZwQhYNkTlgqA=,EwcbH3pqdhz6oNM9sd1FQs2uyK0=
-12,-24,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-23,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-22,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-12,-21,Jq8PC0NMl+msksqZwQhYNkTlgqA=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-13,-13,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-14,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-15,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-16,Jq8PC0NMl+msksqZwQhYNkTlgqA=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-9,Jq8PC0NMl+msksqZwQhYNkTlgqA=,ew9Ke3jOtP3HHMZvdSw0O2zW8wU=
-13,-10,xnswP8aAN31Smuv7rihLKml4xek=,swjvqdlQjnXSMFpZM7nHZK7icHc=
-13,-11,xnswP8aAN31Smuv7rihLKml4xek=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-12,xnswP8aAN31Smuv7rihLKml4xek=,+bW6KeXxVuMLzhcx6TsPX938LN4=
-13,-5,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-6,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-7,xnswP8aAN31Smuv7rihLKml4xek=,34SpI6WRegG81GWr9NpeL60uBJQ=
-13,-8,xnswP8aAN31Smuv7rihLKml4xek=,W139lJd+E/X1u+Gkvp5VEKKWt0Q=
-13,-1,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-2,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-3,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-4,xnswP8aAN31Smuv7rihLKml4xek=,ce1LjnrkrUgWdKhuQb711FxPBW4=
-13,-29,xnswP8aAN31Smuv7rihLKml4xek=,+mmnTEJb6/WV7JxXbuH9xyofyoU=
-13,-30,xnswP8aAN31Smuv7rihLKml4xek=,+w5QK3BTVFwIqZLShD06Vrrrcuw=
-13,-31,xnswP8aAN31Smuv7rihLKml4xek=,+w5QK3BTVFwIqZLShD06Vrrrcuw=
-13,-32,xnswP8aAN31Smuv7rihLKml4xek=,CXhckoWK3Q7gvpTp6SwFo5hxldk=
-13,-25,xnswP8aAN31Smuv7rihLKml4xek=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-13,-26,xnswP8aAN31Smuv7rihLKml4xek=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-13,-27,xnswP8aAN31Smuv7rihLKml4xek=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-13,-28,xnswP8aAN31Smuv7rihLKml4xek=,I7c4Rlzt9KIu4eaWbKyJuxLS5r8=
-13,-21,xnswP8aAN31Smuv7rihLKml4xek=,43mp/N8mklH7gPNNQlewRGGnBTI=
-13,-22,xnswP8aAN31Smuv7rihLKml4xek=,vokzThivL5k6uuh6rDNAZV1nvDA=
-13,-23,xnswP8aAN31Smuv7rihLKml4xek=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
-13,-24,xnswP8aAN31Smuv7rihLKml4xek=,jUdHfi3bMCvcWL+yfAC0QPXAjHg=
