-1,-1,Qho43J2ez4veeT2NaDCKlefhMvg=,hgqDYOc1sd4287pK31jGCYoRLw8=
-26,-11,qCYuXi+w1yMbekpPzYD6pFEVDtg=,EuYJ2HiPu1EsmqNejRSmMt4uffw=
-26,-14,qCYuXi+w1yMbekpPzYD6pFEVDtg=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-26,-13,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-26,-16,qCYuXi+w1yMbekpPzYD6pFEVDtg=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-26,-15,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Czv8ijWHrgcSnHFHgDJBTgna2iQ=
-26,-2,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-1,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-4,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-3,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-6,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-5,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-26,-8,qCYuXi+w1yMbekpPzYD6pFEVDtg=,gIu1cXe+V07FBer/DR2aqExApWM=
-26,-7,qCYuXi+w1yMbekpPzYD6pFEVDtg=,MSMdf1WW611tDWCSa9jagEc3LhI=
-27,-27,qCYuXi+w1yMbekpPzYD6pFEVDtg=,zzLnsL2BZDW6z51k6Mdk19FuyHM=
-27,-28,qCYuXi+w1yMbekpPzYD6pFEVDtg=,03hN1eWuRYRk7EwRRponASTJQ9U=
-27,-25,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-27,-26,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-27,-31,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-27,-32,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-27,-29,qCYuXi+w1yMbekpPzYD6pFEVDtg=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-27,-30,qCYuXi+w1yMbekpPzYD6pFEVDtg=,/EYPAQbabYr7TMyCKWNaJ2kdINs=
-27,-19,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-20,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-17,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-18,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-23,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-24,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-21,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-22,qCYuXi+w1yMbekpPzYD6pFEVDtg=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-27,-11,qCYuXi+w1yMbekpPzYD6pFEVDtg=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-27,-12,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-27,-9,qCYuXi+w1yMbekpPzYD6pFEVDtg=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-27,-10,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Czv8ijWHrgcSnHFHgDJBTgna2iQ=
-27,-15,qCYuXi+w1yMbekpPzYD6pFEVDtg=,fgErjN0dacI4E6YNw4vh7RF8pVE=
-27,-16,qCYuXi+w1yMbekpPzYD6pFEVDtg=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-27,-13,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-27,-14,qCYuXi+w1yMbekpPzYD6pFEVDtg=,Bc61oAUIZNel8G2rTL7AGad2fNM=
-27,-3,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-27,-4,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-27,-1,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-27,-2,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-27,-7,qCYuXi+w1yMbekpPzYD6pFEVDtg=,MSMdf1WW611tDWCSa9jagEc3LhI=
-27,-8,qCYuXi+w1yMbekpPzYD6pFEVDtg=,gIu1cXe+V07FBer/DR2aqExApWM=
-27,-5,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-27,-6,qCYuXi+w1yMbekpPzYD6pFEVDtg=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-28,-28,qCYuXi+w1yMbekpPzYD6pFEVDtg=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-28,-27,qCYuXi+w1yMbekpPzYD6pFEVDtg=,rz6SwQcY5UZKR835l0GlMB5vRHs=
-28,-26,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-28,-25,qCYuXi+w1yMbekpPzYD6pFEVDtg=,1i67eiMSrNFu9qaLlO4o499mnWw=
-28,-32,ArIfS2dk9Kl92rCFMqq/cxcrra4=,eK9iJLNXV4oGAGwK7QTNZ+34Ksc=
-28,-31,ArIfS2dk9Kl92rCFMqq/cxcrra4=,iR30ir4+ZnagXTIuQuN60IwXxEc=
-28,-30,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U8/pEq+ohqMKOy8LIFh7cbZxMoo=
-28,-29,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-28,-20,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-19,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-18,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-17,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-24,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-23,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-22,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-21,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-28,-12,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-28,-11,ArIfS2dk9Kl92rCFMqq/cxcrra4=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-28,-10,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Czv8ijWHrgcSnHFHgDJBTgna2iQ=
-28,-9,ArIfS2dk9Kl92rCFMqq/cxcrra4=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-28,-16,ArIfS2dk9Kl92rCFMqq/cxcrra4=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-28,-15,ArIfS2dk9Kl92rCFMqq/cxcrra4=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-28,-14,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-28,-13,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-28,-4,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-28,-3,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-28,-2,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-28,-1,ArIfS2dk9Kl92rCFMqq/cxcrra4=,OEZvUhLPLajqk7024twklVkveo4=
-28,-8,ArIfS2dk9Kl92rCFMqq/cxcrra4=,QzCNyfFGsCoBSB/CVyoduGHPbW4=
-28,-7,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uPbHmOUh/hSpWJCuRA9a2Jp/5Pc=
-28,-6,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-28,-5,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-29,-29,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-29,-30,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-29,-31,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-29,-32,ArIfS2dk9Kl92rCFMqq/cxcrra4=,/EYPAQbabYr7TMyCKWNaJ2kdINs=
-29,-25,ArIfS2dk9Kl92rCFMqq/cxcrra4=,1i67eiMSrNFu9qaLlO4o499mnWw=
-29,-26,ArIfS2dk9Kl92rCFMqq/cxcrra4=,1i67eiMSrNFu9qaLlO4o499mnWw=
-29,-27,ArIfS2dk9Kl92rCFMqq/cxcrra4=,rz6SwQcY5UZKR835l0GlMB5vRHs=
-29,-28,ArIfS2dk9Kl92rCFMqq/cxcrra4=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-29,-21,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-22,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-23,ArIfS2dk9Kl92rCFMqq/cxcrra4=,G0gNmvXvgJ0V811G0/T76GKgpM4=
-29,-24,ArIfS2dk9Kl92rCFMqq/cxcrra4=,DE2fRLJOIH2O+pMlNHmgUGXFIBM=
-29,-17,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-18,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-19,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-20,ArIfS2dk9Kl92rCFMqq/cxcrra4=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-29,-13,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-29,-14,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-29,-15,ArIfS2dk9Kl92rCFMqq/cxcrra4=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-29,-16,ArIfS2dk9Kl92rCFMqq/cxcrra4=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-29,-9,ArIfS2dk9Kl92rCFMqq/cxcrra4=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-29,-10,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Czv8ijWHrgcSnHFHgDJBTgna2iQ=
-29,-11,ArIfS2dk9Kl92rCFMqq/cxcrra4=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-29,-12,ArIfS2dk9Kl92rCFMqq/cxcrra4=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-29,-5,ArIfS2dk9Kl92rCFMqq/cxcrra4=,k0kWNcCxH2cKKpADZ1zxCg9fhII=
-29,-6,ArIfS2dk9Kl92rCFMqq/cxcrra4=,/yd130qX8mp0bN/9E7PMgmVUe2w=
-29,-7,ArIfS2dk9Kl92rCFMqq/cxcrra4=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-29,-8,HyxC2WaXen0BcJROAieN3ZS+NbY=,MSMdf1WW611tDWCSa9jagEc3LhI=
-29,-1,HyxC2WaXen0BcJROAieN3ZS+NbY=,lokhycEFH0gSNDNC1sgxKZgUjpI=
-29,-2,HyxC2WaXen0BcJROAieN3ZS+NbY=,BnZFnhSPyAl+LxKQ28s3CdsE5Dc=
-29,-3,HyxC2WaXen0BcJROAieN3ZS+NbY=,k0kWNcCxH2cKKpADZ1zxCg9fhII=
-29,-4,HyxC2WaXen0BcJROAieN3ZS+NbY=,k0kWNcCxH2cKKpADZ1zxCg9fhII=
-30,-30,HyxC2WaXen0BcJROAieN3ZS+NbY=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-30,-29,HyxC2WaXen0BcJROAieN3ZS+NbY=,B8WgIiTLUtsNr8BDXXTYn1coWtU=
-30,-32,HyxC2WaXen0BcJROAieN3ZS+NbY=,/EYPAQbabYr7TMyCKWNaJ2kdINs=
-30,-31,HyxC2WaXen0BcJROAieN3ZS+NbY=,uUTsx/ZuvV2NVM2zSuJx8e4L8jU=
-30,-26,HyxC2WaXen0BcJROAieN3ZS+NbY=,iR30ir4+ZnagXTIuQuN60IwXxEc=
-30,-25,HyxC2WaXen0BcJROAieN3ZS+NbY=,zzLnsL2BZDW6z51k6Mdk19FuyHM=
-30,-28,HyxC2WaXen0BcJROAieN3ZS+NbY=,77aWQS534wx4EErZlYBBsxFa8g4=
-30,-27,HyxC2WaXen0BcJROAieN3ZS+NbY=,NtrJcSUhmMhx1rrjhE5OjRFS2mk=
-30,-22,HyxC2WaXen0BcJROAieN3ZS+NbY=,VJca2Zc38ZJ69d0f/wNnHryoS3Y=
-30,-21,HyxC2WaXen0BcJROAieN3ZS+NbY=,VJca2Zc38ZJ69d0f/wNnHryoS3Y=
-30,-24,HyxC2WaXen0BcJROAieN3ZS+NbY=,Z7iDKK0cOVFK/YvHZI7DhRtoKkI=
-30,-23,HyxC2WaXen0BcJROAieN3ZS+NbY=,Q0lyrN+PT5ZptGFeJzuD55oVYkg=
-30,-18,HyxC2WaXen0BcJROAieN3ZS+NbY=,VJca2Zc38ZJ69d0f/wNnHryoS3Y=
-30,-17,HyxC2WaXen0BcJROAieN3ZS+NbY=,G0gNmvXvgJ0V811G0/T76GKgpM4=
-30,-20,HyxC2WaXen0BcJROAieN3ZS+NbY=,VJca2Zc38ZJ69d0f/wNnHryoS3Y=
-30,-19,HyxC2WaXen0BcJROAieN3ZS+NbY=,VJca2Zc38ZJ69d0f/wNnHryoS3Y=
-30,-14,HyxC2WaXen0BcJROAieN3ZS+NbY=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-30,-13,HyxC2WaXen0BcJROAieN3ZS+NbY=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-30,-16,HyxC2WaXen0BcJROAieN3ZS+NbY=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-30,-15,HyxC2WaXen0BcJROAieN3ZS+NbY=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-30,-10,HyxC2WaXen0BcJROAieN3ZS+NbY=,Czv8ijWHrgcSnHFHgDJBTgna2iQ=
-30,-9,HyxC2WaXen0BcJROAieN3ZS+NbY=,E0AyJy9IFQQbquE/PU3dSn90yp0=
-30,-12,HyxC2WaXen0BcJROAieN3ZS+NbY=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-30,-11,HyxC2WaXen0BcJROAieN3ZS+NbY=,5v3wl3mrqmTkvgfExgWUd7uCP1I=
-30,-6,HyxC2WaXen0BcJROAieN3ZS+NbY=,66n7XEEUHTcZev6Q94v9GSsIKtA=
-30,-5,HyxC2WaXen0BcJROAieN3ZS+NbY=,u/oyScSszKwH4tFcU1jlNFUSjSU=
-30,-8,HyxC2WaXen0BcJROAieN3ZS+NbY=,MSMdf1WW611tDWCSa9jagEc3LhI=
-30,-7,HyxC2WaXen0BcJROAieN3ZS+NbY=,dXRw3M4wUsIqIgUftUiPFJ8KNeQ=
-30,-2,HyxC2WaXen0BcJROAieN3ZS+NbY=,GYefkBk8u1dBUM1uF+BQc5QlziE=
-30,-1,HyxC2WaXen0BcJROAieN3ZS+NbY=,rTqFQYhGlUsOKnQMSLJk/gM8aGk=
-30,-4,HyxC2WaXen0BcJROAieN3ZS+NbY=,TneUwlmgWkimm/CzbFx3xiErWLk=
-30,-3,HyxC2WaXen0BcJROAieN3ZS+NbY=,jRf5vVAhySBrwjTjCzb0JufCRfw=
-31,-31,HyxC2WaXen0BcJROAieN3ZS+NbY=,77aWQS534wx4EErZlYBBsxFa8g4=
-31,-32,HyxC2WaXen0BcJROAieN3ZS+NbY=,KKY/lPckT6hB5nDuDj1JSBv0na4=
-31,-29,HyxC2WaXen0BcJROAieN3ZS+NbY=,fWp3GGj9Bo71Twi25nmSywl71P4=
-31,-30,HyxC2WaXen0BcJROAieN3ZS+NbY=,77aWQS534wx4EErZlYBBsxFa8g4=
-31,-27,HyxC2WaXen0BcJROAieN3ZS+NbY=,KKY/lPckT6hB5nDuDj1JSBv0na4=
-31,-28,HyxC2WaXen0BcJROAieN3ZS+NbY=,1i67eiMSrNFu9qaLlO4o499mnWw=
-31,-25,HyxC2WaXen0BcJROAieN3ZS+NbY=,fWp3GGj9Bo71Twi25nmSywl71P4=
-31,-26,HyxC2WaXen0BcJROAieN3ZS+NbY=,77aWQS534wx4EErZlYBBsxFa8g4=
-31,-23,HyxC2WaXen0BcJROAieN3ZS+NbY=,63Uv/X53G6XDJilHSxO8p1FvrQU=
-31,-24,HyxC2WaXen0BcJROAieN3ZS+NbY=,RSVdxYGTtf60agvLn/FxjEfixkE=
-31,-21,HyxC2WaXen0BcJROAieN3ZS+NbY=,63Uv/X53G6XDJilHSxO8p1FvrQU=
-31,-22,HyxC2WaXen0BcJROAieN3ZS+NbY=,63Uv/X53G6XDJilHSxO8p1FvrQU=
-31,-19,HyxC2WaXen0BcJROAieN3ZS+NbY=,63Uv/X53G6XDJilHSxO8p1FvrQU=
-31,-20,HyxC2WaXen0BcJROAieN3ZS+NbY=,63Uv/X53G6XDJilHSxO8p1FvrQU=
-31,-17,HyxC2WaXen0BcJROAieN3ZS+NbY=,ayMkCcPpSVaaTuiM1giEdGf7NxA=
-31,-18,HyxC2WaXen0BcJROAieN3ZS+NbY=,HdJCfBojVKNOF0D5NEhwJaPjaMw=
-31,-15,HyxC2WaXen0BcJROAieN3ZS+NbY=,Bc61oAUIZNel8G2rTL7AGad2fNM=
-31,-16,HyxC2WaXen0BcJROAieN3ZS+NbY=,s7mAzJLraSCGgG8wOtIPCaY2Dqk=
-31,-13,HyxC2WaXen0BcJROAieN3ZS+NbY=,EuYJ2HiPu1EsmqNejRSmMt4uffw=
-31,-14,HyxC2WaXen0BcJROAieN3ZS+NbY=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-31,-11,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,K1CCkKZl2gR+b1p4CNgQc0Y+t+o=
-31,-12,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,DVgo3cC+WgnbR4d0levA4rXDzAA=
-31,-9,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Bc61oAUIZNel8G2rTL7AGad2fNM=
-31,-10,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,fgErjN0dacI4E6YNw4vh7RF8pVE=
-31,-7,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,w8biCSb63zbMjj91G7aswpmtFH8=
-31,-8,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,MSMdf1WW611tDWCSa9jagEc3LhI=
-31,-5,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,uCSthjK9EBp0C7sqISMAmwdrz98=
-31,-6,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,uWUndb7SWHOqP3+3Lf380cQGnn0=
-31,-3,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,CAPiCgRX4znMMkrnOEPs/xlsnJo=
-31,-4,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gIu1cXe+V07FBer/DR2aqExApWM=
-31,-1,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,dfAjWNuXLethJWQFqlKDlryGPZg=
-31,-2,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,jRf5vVAhySBrwjTjCzb0JufCRfw=
-32,-32,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-31,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-30,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-29,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-28,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-27,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-26,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-25,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,1i67eiMSrNFu9qaLlO4o499mnWw=
-32,-24,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-23,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-22,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-21,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-20,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-19,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,U9CrK/5PG0lCKTWgIHK0Uz0Pyjg=
-32,-18,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,RSVdxYGTtf60agvLn/FxjEfixkE=
-32,-17,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,yA2GRH0UbBt5ir90Mcf8/dd3tEQ=
-32,-16,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-32,-15,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-32,-14,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-32,-13,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,s7mAzJLraSCGgG8wOtIPCaY2Dqk=
-32,-12,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,JEiwNWjSV1PaPcCNCmaepUVlXok=
-32,-11,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,JEiwNWjSV1PaPcCNCmaepUVlXok=
-32,-10,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Bc61oAUIZNel8G2rTL7AGad2fNM=
-32,-9,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,Y4dDij/1h1pUaxnBdYZionoMbdM=
-32,-8,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,j+TpyTBolXkeIV6wPArShcM3m0Q=
-32,-7,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,iSlkv1s6zVp5vHd2gFbKzmDR87g=
-32,-6,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gIu1cXe+V07FBer/DR2aqExApWM=
-32,-5,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gIu1cXe+V07FBer/DR2aqExApWM=
-32,-4,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gIu1cXe+V07FBer/DR2aqExApWM=
-32,-3,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gIu1cXe+V07FBer/DR2aqExApWM=
-32,-2,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,CAPiCgRX4znMMkrnOEPs/xlsnJo=
-32,-1,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,u8w62TiZatdRTG1yQVNqj4sjOUs=
