30,-34,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-33,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-36,pPLx1lVRqkgPojSqVv4ekZStMnQ=,QurimaQ4t68fDpjHp6v4q2D7RpM=
30,-35,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
30,-38,pPLx1lVRqkgPojSqVv4ekZStMnQ=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-37,pPLx1lVRqkgPojSqVv4ekZStMnQ=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,1x1ZUkA2xsSmsol8QyugGDm9464=
30,-39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
30,-42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Q5xLF0wNG3FCS2gim2dWI7134Ac=
30,-43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
30,-46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Dv0clsUz0wdMHtbSDj7Q+/BVC8U=
30,-45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,TZJ49aZyffMhzfy4LedPZw5TDO4=
31,-33,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-34,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-35,vceLMC9XkLEqz+RJXVPG6Usa7sA=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
31,-36,vceLMC9XkLEqz+RJXVPG6Usa7sA=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
31,-37,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-38,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-39,vceLMC9XkLEqz+RJXVPG6Usa7sA=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
31,-40,vceLMC9XkLEqz+RJXVPG6Usa7sA=,wtHPdJyZ8vIUT3Ht+xIv4PMKm4I=
31,-41,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-42,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-43,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-44,vceLMC9XkLEqz+RJXVPG6Usa7sA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
31,-45,vceLMC9XkLEqz+RJXVPG6Usa7sA=,Q5xLF0wNG3FCS2gim2dWI7134Ac=
31,-46,vceLMC9XkLEqz+RJXVPG6Usa7sA=,ysCZM+spFlSyK0WkevV3sQ0ol2M=
28,-36,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
28,-35,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
28,-34,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,AEwMsbvBEp19jPyJDaQ1mwSJq4Y=
28,-33,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
28,-40,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
28,-39,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
28,-38,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
28,-37,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,QurimaQ4t68fDpjHp6v4q2D7RpM=
28,-44,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,wISB6md+hht9YsKRYZYadnl2vzg=
28,-43,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-42,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-41,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-46,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
28,-45,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,Dv0clsUz0wdMHtbSDj7Q+/BVC8U=
29,-35,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,wtHPdJyZ8vIUT3Ht+xIv4PMKm4I=
29,-36,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,P8E/99ZusfcnFKrb6gDLlqWidjs=
29,-33,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
29,-34,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,pXJpDR9LFyzFo3yQHsDmHjQAgac=
29,-39,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
29,-40,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,1x1ZUkA2xsSmsol8QyugGDm9464=
29,-37,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,WA0FRKlvzlddUsXvZAyOugS4r38=
29,-38,Cy87/KGyk9j1K3cNrMNLbb+GvgU=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
29,-43,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-44,a+kGfXLXTFhgHiMA+f0kTpycmoA=,wISB6md+hht9YsKRYZYadnl2vzg=
29,-41,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-42,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
29,-45,a+kGfXLXTFhgHiMA+f0kTpycmoA=,0wSp+Dc5gfLVEWSfjD1v378xofM=
29,-46,a+kGfXLXTFhgHiMA+f0kTpycmoA=,+zVyNsecDBcdClcT+7gxyuvbs3g=
26,-38,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-37,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-40,a+kGfXLXTFhgHiMA+f0kTpycmoA=,hb2jrApIBFZwiR2tFnuDV8IoRPY=
26,-39,a+kGfXLXTFhgHiMA+f0kTpycmoA=,RptAmeU3qp98O/NdGLLLBV5IaGQ=
26,-34,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-33,a+kGfXLXTFhgHiMA+f0kTpycmoA=,QurimaQ4t68fDpjHp6v4q2D7RpM=
26,-36,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-35,a+kGfXLXTFhgHiMA+f0kTpycmoA=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
26,-46,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-45,a+kGfXLXTFhgHiMA+f0kTpycmoA=,+zVyNsecDBcdClcT+7gxyuvbs3g=
26,-42,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-41,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
26,-44,a+kGfXLXTFhgHiMA+f0kTpycmoA=,KYKzNIOl9NVir9e4bdsWqyZlPs8=
26,-43,a+kGfXLXTFhgHiMA+f0kTpycmoA=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-37,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,AEwMsbvBEp19jPyJDaQ1mwSJq4Y=
27,-38,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
27,-39,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
27,-40,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,1x1ZUkA2xsSmsol8QyugGDm9464=
27,-33,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,QurimaQ4t68fDpjHp6v4q2D7RpM=
27,-34,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,bR+8ZStYrhJO/TNWKHDDqnwczCA=
27,-35,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,KqdiR6JCHQ25KDTc/tt8DZVyTOM=
27,-36,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,P7tGAxQsht4XT5yAfM5CZi8cSJA=
27,-45,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,Dv0clsUz0wdMHtbSDj7Q+/BVC8U=
27,-46,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-41,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-42,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-43,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
27,-44,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,wISB6md+hht9YsKRYZYadnl2vzg=
24,-40,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-39,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-38,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-37,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-36,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-35,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-34,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-33,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
24,-46,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
24,-45,cwcbA7yi6iIZS+fQbrVlt6v7AXo=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
24,-44,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
24,-43,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
24,-42,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
24,-41,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-39,ALiwTM315J8IfJxyysxp3qobUMM=,hb2jrApIBFZwiR2tFnuDV8IoRPY=
25,-40,ALiwTM315J8IfJxyysxp3qobUMM=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
25,-37,ALiwTM315J8IfJxyysxp3qobUMM=,N4bwX18h6GEekRzEEmeLZ+T+CP8=
25,-38,ALiwTM315J8IfJxyysxp3qobUMM=,N4bwX18h6GEekRzEEmeLZ+T+CP8=
25,-35,ALiwTM315J8IfJxyysxp3qobUMM=,N4bwX18h6GEekRzEEmeLZ+T+CP8=
25,-36,ALiwTM315J8IfJxyysxp3qobUMM=,N4bwX18h6GEekRzEEmeLZ+T+CP8=
25,-33,ALiwTM315J8IfJxyysxp3qobUMM=,P8E/99ZusfcnFKrb6gDLlqWidjs=
25,-34,ALiwTM315J8IfJxyysxp3qobUMM=,N4bwX18h6GEekRzEEmeLZ+T+CP8=
25,-45,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-46,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-43,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-44,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-41,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
25,-42,ALiwTM315J8IfJxyysxp3qobUMM=,a1Nx+8oAwUQb3bxTKXU0oWW366o=
22,-42,gdlHtlo6i8A98w65nofVa1NlMEQ=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
22,-41,gdlHtlo6i8A98w65nofVa1NlMEQ=,FuRO3VDIn+YPo/czl0BNtjYmQBo=
22,-44,gdlHtlo6i8A98w65nofVa1NlMEQ=,0jAQHIz/0lssiylsSXFYLHUPVtQ=
22,-43,gdlHtlo6i8A98w65nofVa1NlMEQ=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
22,-46,gdlHtlo6i8A98w65nofVa1NlMEQ=,7HnaYi8S8RyqJjEkE/eMrMU42Vk=
22,-45,gdlHtlo6i8A98w65nofVa1NlMEQ=,k/KWaFMaNU2JUzG4LVkABHi8514=
22,-34,gdlHtlo6i8A98w65nofVa1NlMEQ=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
22,-33,gdlHtlo6i8A98w65nofVa1NlMEQ=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
22,-36,gdlHtlo6i8A98w65nofVa1NlMEQ=,2zlLP1n+2avfLnSfU8xzy+DT5PM=
22,-35,gdlHtlo6i8A98w65nofVa1NlMEQ=,UZnJxHEFGyuYrCDbf11gH1/4b8w=
22,-38,gdlHtlo6i8A98w65nofVa1NlMEQ=,vuyUJSCWK/nceSZwOnmXPa+B4Q8=
22,-37,gdlHtlo6i8A98w65nofVa1NlMEQ=,IxJbiEcF/Jk/kC0ytudOlMFcdM8=
22,-40,gdlHtlo6i8A98w65nofVa1NlMEQ=,UZnJxHEFGyuYrCDbf11gH1/4b8w=
22,-39,gdlHtlo6i8A98w65nofVa1NlMEQ=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
23,-41,gdlHtlo6i8A98w65nofVa1NlMEQ=,7GQTkLJC+z0s724oFh+l+swnmnA=
23,-42,gdlHtlo6i8A98w65nofVa1NlMEQ=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
23,-43,gdlHtlo6i8A98w65nofVa1NlMEQ=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
23,-44,gdlHtlo6i8A98w65nofVa1NlMEQ=,hWCKjqlAroWnYo1mAnIMMDWeVuU=
23,-45,gdlHtlo6i8A98w65nofVa1NlMEQ=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
23,-46,gdlHtlo6i8A98w65nofVa1NlMEQ=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
23,-33,gdlHtlo6i8A98w65nofVa1NlMEQ=,2YoI56hfzJPafupzhHh19PK0c7g=
23,-34,gdlHtlo6i8A98w65nofVa1NlMEQ=,2YoI56hfzJPafupzhHh19PK0c7g=
23,-35,gdlHtlo6i8A98w65nofVa1NlMEQ=,grIHDD7BnoNOfufiqgqa0v2nsjo=
23,-36,gdlHtlo6i8A98w65nofVa1NlMEQ=,2zlLP1n+2avfLnSfU8xzy+DT5PM=
23,-37,gdlHtlo6i8A98w65nofVa1NlMEQ=,N7uQpUS197QS+CB+fkraeA+tTZQ=
23,-38,gdlHtlo6i8A98w65nofVa1NlMEQ=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
23,-39,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
23,-40,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,grIHDD7BnoNOfufiqgqa0v2nsjo=
20,-44,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,eViW+PYkf/2/wAq72fn9ZFU2nUI=
20,-43,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,eViW+PYkf/2/wAq72fn9ZFU2nUI=
20,-42,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,eViW+PYkf/2/wAq72fn9ZFU2nUI=
20,-41,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,YyRm7sKnJwGDSpcV1DGjNrexV8Q=
20,-46,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,zeYw+I2Crmg0MgZK+eXvZcsONLA=
20,-45,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,eViW+PYkf/2/wAq72fn9ZFU2nUI=
20,-36,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,8qQRPwdVPhopBLMiL5rxEjS0GNw=
20,-35,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,WzDSvypLD17XqIUj6AJVRsGbngo=
20,-34,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
20,-33,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
20,-40,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,iZ7Fc3LQdgm3gJAbL/ej1MAxCBE=
20,-39,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,6/KHKBrTZJfXfgPOJrWFQNst9kk=
20,-38,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,WpztGL90luc17IVzvHtm3c+G6U4=
20,-37,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,4KnbUHI1ZDbYRJhJxys5AD++KQA=
21,-43,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
21,-44,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
21,-41,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,7GQTkLJC+z0s724oFh+l+swnmnA=
21,-42,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
21,-45,HhJ57OQ8Q1lT1cdUvrP5MgnBkGk=,BAxaKWYjzQ6/kp9/kTMuiEiLC3E=
21,-46,k/aZuXmj9RGL84HNvmINUIHfO5A=,hWCKjqlAroWnYo1mAnIMMDWeVuU=
21,-35,k/aZuXmj9RGL84HNvmINUIHfO5A=,UZnJxHEFGyuYrCDbf11gH1/4b8w=
21,-36,k/aZuXmj9RGL84HNvmINUIHfO5A=,2zlLP1n+2avfLnSfU8xzy+DT5PM=
21,-33,k/aZuXmj9RGL84HNvmINUIHfO5A=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
21,-34,k/aZuXmj9RGL84HNvmINUIHfO5A=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
21,-39,k/aZuXmj9RGL84HNvmINUIHfO5A=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
21,-40,k/aZuXmj9RGL84HNvmINUIHfO5A=,UZnJxHEFGyuYrCDbf11gH1/4b8w=
21,-37,k/aZuXmj9RGL84HNvmINUIHfO5A=,2zlLP1n+2avfLnSfU8xzy+DT5PM=
21,-38,k/aZuXmj9RGL84HNvmINUIHfO5A=,N7uQpUS197QS+CB+fkraeA+tTZQ=
18,-46,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-45,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-42,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-41,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-44,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-43,k/aZuXmj9RGL84HNvmINUIHfO5A=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
18,-38,k/aZuXmj9RGL84HNvmINUIHfO5A=,ov1ur9yyyW46eGX+ytmPMCKf+Qc=
18,-37,k/aZuXmj9RGL84HNvmINUIHfO5A=,2zlLP1n+2avfLnSfU8xzy+DT5PM=
18,-40,k/aZuXmj9RGL84HNvmINUIHfO5A=,U+pU2zj/qKiTXeGqXSo203rWq6w=
18,-39,k/aZuXmj9RGL84HNvmINUIHfO5A=,A0CIT9CMKapsFIrZboS54+w/Hs0=
18,-34,k/aZuXmj9RGL84HNvmINUIHfO5A=,ZWHtPtCG4+uTLK3kj8LWo4tJToQ=
18,-33,k/aZuXmj9RGL84HNvmINUIHfO5A=,LbjELQWdQIEHlTJ1KaHP+5z4m9s=
18,-36,k/aZuXmj9RGL84HNvmINUIHfO5A=,UZnJxHEFGyuYrCDbf11gH1/4b8w=
18,-35,k/aZuXmj9RGL84HNvmINUIHfO5A=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
19,-45,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-46,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-41,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-42,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-43,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-44,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
19,-37,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,v7I/syX3fR0R2aAhuAij7oh5Bqs=
19,-38,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,SjOwvvnloxz/ncz/xYvjnToOFBA=
19,-39,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,A0CIT9CMKapsFIrZboS54+w/Hs0=
19,-40,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,U+pU2zj/qKiTXeGqXSo203rWq6w=
19,-33,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
19,-34,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
19,-35,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,bDpsZMkU/u/4uUGwLxCb3yHEoJw=
19,-36,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,d/3R3s9+cv1MQFf79KzViSzhTWU=
16,-44,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
16,-43,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
16,-42,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
16,-41,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
16,-40,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,B0lbRNYykhnphdDfmibcquJvqG4=
16,-39,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,jsWcWxta1mGlkXDh/RGjzfOt1fU=
16,-38,ajpt9nL2IdOYAYv3vk1yMIsi3u0=,asUBIK21HmfiB8A5rXypwjF37LY=
16,-37,xYvRk5thZpzoYmkp+f2U23qZGz8=,asUBIK21HmfiB8A5rXypwjF37LY=
16,-36,xYvRk5thZpzoYmkp+f2U23qZGz8=,asUBIK21HmfiB8A5rXypwjF37LY=
16,-35,xYvRk5thZpzoYmkp+f2U23qZGz8=,asUBIK21HmfiB8A5rXypwjF37LY=
16,-34,xYvRk5thZpzoYmkp+f2U23qZGz8=,asUBIK21HmfiB8A5rXypwjF37LY=
