30,-34,pPLx1lVRqkgPojSqVv4ekZStMnQ=,4Bu9gKvxQQF3UKdlrm9q44zs1PY=
16,-33,xYvRk5thZpzoYmkp+f2U23qZGz8=,6mMi2N2jYqtaZryWY4wjceEePlo=
17,-45,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-46,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-43,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-44,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-41,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-42,xYvRk5thZpzoYmkp+f2U23qZGz8=,j/PUMyrzHHCebzyczpn1YTR3Tx8=
17,-39,xYvRk5thZpzoYmkp+f2U23qZGz8=,Q6UhJwCJZJtYyxlFJwqcWPuxzsA=
17,-40,xYvRk5thZpzoYmkp+f2U23qZGz8=,jsWcWxta1mGlkXDh/RGjzfOt1fU=
17,-37,xYvRk5thZpzoYmkp+f2U23qZGz8=,4KnbUHI1ZDbYRJhJxys5AD++KQA=
17,-38,xYvRk5thZpzoYmkp+f2U23qZGz8=,R7GhSiYUioonQ/7U6Vbt08RaIPE=
17,-35,xYvRk5thZpzoYmkp+f2U23qZGz8=,6/KHKBrTZJfXfgPOJrWFQNst9kk=
17,-36,xYvRk5thZpzoYmkp+f2U23qZGz8=,IxrCI6EijjtH2GTr+LH5mUs2HRo=
17,-33,xYvRk5thZpzoYmkp+f2U23qZGz8=,YdL7QsquD/TQZwby3YUpxp72Z10=
17,-34,xYvRk5thZpzoYmkp+f2U23qZGz8=,9b4bOXwvJ+qdVO8BR2UYJnGwHYE=
14,-34,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
14,-33,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,saOFK7mSFLQZZNfuvW52GOEpGno=
14,-36,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,x3jA44UluM4blJU+0MenxASHF4A=
14,-35,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
14,-38,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
14,-37,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
14,-40,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
14,-39,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
14,-42,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
14,-41,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
14,-44,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
14,-43,aygMWJOxw6Dy1yq2+AZkY+PeXr4=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
15,-33,CQ7xIvx1wGUq9uUisHywjzeCW8o=,WYtKPaTUEUVYnkDI03F6Ze3YUSU=
15,-34,CQ7xIvx1wGUq9uUisHywjzeCW8o=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
15,-35,CQ7xIvx1wGUq9uUisHywjzeCW8o=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
15,-36,CQ7xIvx1wGUq9uUisHywjzeCW8o=,oEl1dAasiKUPu2YTNabaRpCnBnI=
15,-37,CQ7xIvx1wGUq9uUisHywjzeCW8o=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
15,-38,CQ7xIvx1wGUq9uUisHywjzeCW8o=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
15,-39,CQ7xIvx1wGUq9uUisHywjzeCW8o=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
15,-40,CQ7xIvx1wGUq9uUisHywjzeCW8o=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
15,-41,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
15,-42,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
15,-43,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
15,-44,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
12,-36,CQ7xIvx1wGUq9uUisHywjzeCW8o=,AKn8QoPAo31AqoTWEIQNCJZhzbo=
12,-35,CQ7xIvx1wGUq9uUisHywjzeCW8o=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
12,-34,CQ7xIvx1wGUq9uUisHywjzeCW8o=,vn98tR8BNSot8N+C9wWKGoSuuQA=
12,-33,CQ7xIvx1wGUq9uUisHywjzeCW8o=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
12,-40,CQ7xIvx1wGUq9uUisHywjzeCW8o=,oEl1dAasiKUPu2YTNabaRpCnBnI=
12,-39,CQ7xIvx1wGUq9uUisHywjzeCW8o=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
12,-38,CQ7xIvx1wGUq9uUisHywjzeCW8o=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
12,-37,CQ7xIvx1wGUq9uUisHywjzeCW8o=,buqYL4lJzKoMroSK+4wFb7uZARA=
12,-44,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
12,-43,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
12,-42,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
12,-41,CQ7xIvx1wGUq9uUisHywjzeCW8o=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
13,-35,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
13,-36,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,buqYL4lJzKoMroSK+4wFb7uZARA=
13,-33,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,vn98tR8BNSot8N+C9wWKGoSuuQA=
13,-34,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,AKn8QoPAo31AqoTWEIQNCJZhzbo=
13,-39,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
13,-40,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
13,-37,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,oEl1dAasiKUPu2YTNabaRpCnBnI=
13,-38,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
13,-43,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
13,-44,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
13,-41,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
13,-42,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
10,-38,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
10,-37,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
10,-40,ZV6XA4xyAORKnlSsdWsy9jxlSD8=,x3jA44UluM4blJU+0MenxASHF4A=
10,-39,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
10,-34,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
10,-33,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,WYtKPaTUEUVYnkDI03F6Ze3YUSU=
10,-36,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,4Y7ReeUSJi1YXTiHqH24aOwoZSw=
10,-35,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,fZxNHlA2v98BWFGTy9LNPVhqpZY=
10,-42,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
10,-41,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
10,-44,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
10,-43,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
11,-37,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
11,-38,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
11,-39,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
11,-40,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,x3jA44UluM4blJU+0MenxASHF4A=
11,-33,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
11,-34,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
11,-35,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
11,-36,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,saOFK7mSFLQZZNfuvW52GOEpGno=
11,-41,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
11,-42,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
11,-43,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
11,-44,NYbZiEh0Zw0Knl0mKa6xPI8Qu1Y=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
8,-40,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,dhhAIh6KkcmsWrYwUN9z8lG86TU=
8,-39,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
8,-38,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
8,-37,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
8,-36,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
8,-35,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,vn98tR8BNSot8N+C9wWKGoSuuQA=
8,-34,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
8,-33,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,dn9zIqGntaZwEHYLL9xRf5NHwR4=
8,-44,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
8,-43,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
8,-42,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
8,-41,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
9,-39,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
9,-40,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,x3jA44UluM4blJU+0MenxASHF4A=
9,-37,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
9,-38,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
9,-35,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,AKn8QoPAo31AqoTWEIQNCJZhzbo=
9,-36,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,ZVgYAVeCeziJXLfW/vocYgUV/W8=
9,-33,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,vn98tR8BNSot8N+C9wWKGoSuuQA=
9,-34,8eNvxjlMSW5oyvDbGbmV5ZivuIk=,Cwl4mSL28YRNlw66GVCLgBxfGGA=
9,-43,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
9,-44,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
9,-41,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
9,-42,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,HR8p/FF/Y+SyPLd5fHXM0raS9tU=
6,-42,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
6,-41,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,tYhoV5TRBIzImDwJlsLa5gBtIQk=
6,-44,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,fGUH4z41h3zT3+DBFhMs9MU0Occ=
6,-43,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,PKWi5q6J3yE+7HHzxIm5OXHmy3o=
6,-45,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,w4k+T8w8EhKm/7kCnl1k6HO0WwQ=
6,-34,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-33,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-36,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-35,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-38,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-37,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
6,-40,eWSit5wzjl+IlDMTQPXB1YpsPMQ=,9kNbrn+0o47fs/H/KIJh/8aPxO0=
6,-39,AfNyWQykuZG5LgFZLNZgYvWQHqE=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
7,-41,AfNyWQykuZG5LgFZLNZgYvWQHqE=,tYhoV5TRBIzImDwJlsLa5gBtIQk=
7,-42,sxgZF+e0JiWfEQcYkDUp56RsMzI=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
7,-43,sxgZF+e0JiWfEQcYkDUp56RsMzI=,lcQnDbqNthWnRR9ob7C/t9UyUzk=
7,-44,sxgZF+e0JiWfEQcYkDUp56RsMzI=,tYhoV5TRBIzImDwJlsLa5gBtIQk=
7,-33,sxgZF+e0JiWfEQcYkDUp56RsMzI=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-34,sxgZF+e0JiWfEQcYkDUp56RsMzI=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-35,jyF96exhirdv9dlYWTMQ8Inqceo=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-36,jyF96exhirdv9dlYWTMQ8Inqceo=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-37,jyF96exhirdv9dlYWTMQ8Inqceo=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-38,jyF96exhirdv9dlYWTMQ8Inqceo=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-39,jyF96exhirdv9dlYWTMQ8Inqceo=,+JkI2vgxEE32OnL7lP3v3vZ4q0o=
7,-40,jyF96exhirdv9dlYWTMQ8Inqceo=,lHRQzQ1WHPbXNqIXHXjlluKH8TQ=
4,-44,I1sawQGDzHxQMtO5+Sn/nm99dog=,+0kJbGd9Dy+4VRKq+n1CC/+pMQk=
4,-43,S7nCbpELSo5Cda0q6N0EDI4FxAg=,TvhL/BFObOSKD8a1678cY/lo0Nc=
4,-42,S7nCbpELSo5Cda0q6N0EDI4FxAg=,TvhL/BFObOSKD8a1678cY/lo0Nc=
4,-41,S7nCbpELSo5Cda0q6N0EDI4FxAg=,+qZu30LRI+y2KBP0rqn9xuXxiw4=
4,-45,S7nCbpELSo5Cda0q6N0EDI4FxAg=,Z8Vsvmn4hc9QOSBkwaIhUzhdrbE=
4,-36,+SEx9kQqlToOOOYaiGO7nkwryRY=,zoGK6ZO/bLBXiedJOEXamFOQlpI=
4,-35,+SEx9kQqlToOOOYaiGO7nkwryRY=,ed8BzV3BFiLQN/oaXHbm0nHbxcA=
4,-34,+SEx9kQqlToOOOYaiGO7nkwryRY=,ed8BzV3BFiLQN/oaXHbm0nHbxcA=
4,-33,+SEx9kQqlToOOOYaiGO7nkwryRY=,qqjLvnKwNzN7d6XARzlxWTCiAmY=
4,-40,+SEx9kQqlToOOOYaiGO7nkwryRY=,X+Cz1ag7t2iBqj3xRMcyfVn+rGU=
4,-39,+SEx9kQqlToOOOYaiGO7nkwryRY=,oHmHghzNZoO84av7j6AyaM6yucA=
4,-38,+SEx9kQqlToOOOYaiGO7nkwryRY=,dN00AuK5AwwonA99do9hcTgvfQQ=
4,-37,+7pVF+3rWBJT9udHKfxG+85InSE=,dN00AuK5AwwonA99do9hcTgvfQQ=
5,-43,NnQtLqHjBdWWoz5taq3hspq/n1k=,TvhL/BFObOSKD8a1678cY/lo0Nc=
5,-44,NnQtLqHjBdWWoz5taq3hspq/n1k=,TvhL/BFObOSKD8a1678cY/lo0Nc=
5,-41,NnQtLqHjBdWWoz5taq3hspq/n1k=,+qZu30LRI+y2KBP0rqn9xuXxiw4=
5,-42,NnQtLqHjBdWWoz5taq3hspq/n1k=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
5,-45,NnQtLqHjBdWWoz5taq3hspq/n1k=,lcQnDbqNthWnRR9ob7C/t9UyUzk=
5,-35,9DCac03xuj7LXDgHhtb/gmuUAMk=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
5,-36,9DCac03xuj7LXDgHhtb/gmuUAMk=,qqjLvnKwNzN7d6XARzlxWTCiAmY=
5,-33,9DCac03xuj7LXDgHhtb/gmuUAMk=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
5,-34,9DCac03xuj7LXDgHhtb/gmuUAMk=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
5,-39,9DCac03xuj7LXDgHhtb/gmuUAMk=,ILVBafoUvOSDdi/y9ITFCWoHWi4=
5,-40,9DCac03xuj7LXDgHhtb/gmuUAMk=,9kNbrn+0o47fs/H/KIJh/8aPxO0=
5,-37,9DCac03xuj7LXDgHhtb/gmuUAMk=,ed8BzV3BFiLQN/oaXHbm0nHbxcA=
5,-38,9DCac03xuj7LXDgHhtb/gmuUAMk=,ed8BzV3BFiLQN/oaXHbm0nHbxcA=
2,-42,qTAmfQu4NtjMCTKVt9qtCTLqxrw=,TvhL/BFObOSKD8a1678cY/lo0Nc=
2,-41,qTAmfQu4NtjMCTKVt9qtCTLqxrw=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
2,-44,qTAmfQu4NtjMCTKVt9qtCTLqxrw=,lcQnDbqNthWnRR9ob7C/t9UyUzk=
2,-43,qTAmfQu4NtjMCTKVt9qtCTLqxrw=,TvhL/BFObOSKD8a1678cY/lo0Nc=
2,-38,qTAmfQu4NtjMCTKVt9qtCTLqxrw=,dN00AuK5AwwonA99do9hcTgvfQQ=
2,-37,dB1dD5eAafgwtK3i6IdT84CIu4I=,dN00AuK5AwwonA99do9hcTgvfQQ=
2,-40,dB1dD5eAafgwtK3i6IdT84CIu4I=,cMdggx1KhDaiKqNd41Bhs2/zGrs=
2,-39,dB1dD5eAafgwtK3i6IdT84CIu4I=,XSzgzYLnRQkimEKEdqT8kfaYDDY=
2,-34,dB1dD5eAafgwtK3i6IdT84CIu4I=,vBCK3tbk0U99zVfQ+eMXVik2Wfw=
2,-33,dB1dD5eAafgwtK3i6IdT84CIu4I=,kljklu5WXIE3otLxIX+6drqyOG8=
2,-36,dB1dD5eAafgwtK3i6IdT84CIu4I=,kljklu5WXIE3otLxIX+6drqyOG8=
2,-35,dB1dD5eAafgwtK3i6IdT84CIu4I=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
3,-41,MGKHukRc/nhzOdeUCtcdlnbCe44=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
3,-42,MGKHukRc/nhzOdeUCtcdlnbCe44=,TvhL/BFObOSKD8a1678cY/lo0Nc=
3,-43,MGKHukRc/nhzOdeUCtcdlnbCe44=,TvhL/BFObOSKD8a1678cY/lo0Nc=
3,-44,MGKHukRc/nhzOdeUCtcdlnbCe44=,lcQnDbqNthWnRR9ob7C/t9UyUzk=
3,-37,MGKHukRc/nhzOdeUCtcdlnbCe44=,dN00AuK5AwwonA99do9hcTgvfQQ=
3,-38,5t+2EDCogadMpwx3o4KrcGBYS5o=,dN00AuK5AwwonA99do9hcTgvfQQ=
3,-39,5t+2EDCogadMpwx3o4KrcGBYS5o=,koMKjxDu/sCmJlwc9nT073q9PYA=
3,-40,5t+2EDCogadMpwx3o4KrcGBYS5o=,bIPyj10p4qaZiXUOVH5BQ5fgelY=
3,-33,5t+2EDCogadMpwx3o4KrcGBYS5o=,kljklu5WXIE3otLxIX+6drqyOG8=
3,-34,5t+2EDCogadMpwx3o4KrcGBYS5o=,dt8diHDUhqoxMjzuPIqKfgQqqz0=
3,-35,5t+2EDCogadMpwx3o4KrcGBYS5o=,6qHGIWS9trRvUjCFOqmIdLAhC/I=
3,-36,5t+2EDCogadMpwx3o4KrcGBYS5o=,FWIUFXtP7a5iuUYfMeeliVp51OY=
0,-44,9WktV+DegE6jQ+/yhHr6Imi7ZII=,Z8Vsvmn4hc9QOSBkwaIhUzhdrbE=
0,-43,9WktV+DegE6jQ+/yhHr6Imi7ZII=,fDjGYnX42JUqK652vudZRv3W+kY=
0,-42,9WktV+DegE6jQ+/yhHr6Imi7ZII=,fDjGYnX42JUqK652vudZRv3W+kY=
0,-41,9WktV+DegE6jQ+/yhHr6Imi7ZII=,7tDuO/2ckhKfasJHazIIyRvukSg=
0,-40,9WktV+DegE6jQ+/yhHr6Imi7ZII=,cMdggx1KhDaiKqNd41Bhs2/zGrs=
0,-39,9WktV+DegE6jQ+/yhHr6Imi7ZII=,bIPyj10p4qaZiXUOVH5BQ5fgelY=
0,-38,GKCAHss0hz6xkMYx2XznDfz8Pyw=,GxMqr11Anb93gFcUMTvomXN0z3M=
0,-37,GKCAHss0hz6xkMYx2XznDfz8Pyw=,cMdggx1KhDaiKqNd41Bhs2/zGrs=
0,-36,GKCAHss0hz6xkMYx2XznDfz8Pyw=,9kNbrn+0o47fs/H/KIJh/8aPxO0=
0,-35,GKCAHss0hz6xkMYx2XznDfz8Pyw=,FU24JGLMdz0iWGfolaKl2vEIJWs=
0,-34,GKCAHss0hz6xkMYx2XznDfz8Pyw=,FU24JGLMdz0iWGfolaKl2vEIJWs=
0,-33,GKCAHss0hz6xkMYx2XznDfz8Pyw=,YgfXwbE00sACUTMmGVfcTWiDzK0=
1,-43,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,TvhL/BFObOSKD8a1678cY/lo0Nc=
1,-44,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,lcQnDbqNthWnRR9ob7C/t9UyUzk=
1,-41,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,BpRlNwkK2rfdTAiiHUSyZMSyMT8=
1,-42,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,TvhL/BFObOSKD8a1678cY/lo0Nc=
1,-39,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,XSzgzYLnRQkimEKEdqT8kfaYDDY=
1,-40,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,cMdggx1KhDaiKqNd41Bhs2/zGrs=
1,-37,9WNMG0YvvhsMwuoT4qkkmZyqZ3U=,eouOLcXSXp3iplhHT7h4VCalhL8=
1,-38,QCc7NLlgZW+qruqHT73QsEy6ivU=,PERCsZGjO2G7dJwqBJB+3zcVrjM=
1,-35,QCc7NLlgZW+qruqHT73QsEy6ivU=,Uypl/s+j8FsK5IJbLq5oLR/Ukkc=
1,-36,QCc7NLlgZW+qruqHT73QsEy6ivU=,VRK5HxPSw/1YfC9ZzoFy6NzaULw=
1,-33,QCc7NLlgZW+qruqHT73QsEy6ivU=,mbMDnzp4BfEYaZVpM78Z55Ap7ok=
1,-34,QCc7NLlgZW+qruqHT73QsEy6ivU=,KITUnc2hcRuWHPPzYETuCBMfPvo=
