32,0,Si3z0jvKI+Uz8mLI3O6CvqYRAWc=,gxJbs7jcNQaYgeDBeV/3+v12zq0=
41,3,yh0q5TIweuiGFc/1UkZd6WlNN/k=,Iqi15wCt5aycNM4CYAFhBR4MQd0=
41,2,yh0q5TIweuiGFc/1UkZd6WlNN/k=,vvtIAr7BetDRhh8E5d4ZMWKDiNM=
41,5,yh0q5TIweuiGFc/1UkZd6WlNN/k=,evymqBBIj/GbMRWSlKotjAHsMHs=
41,4,yh0q5TIweuiGFc/1UkZd6WlNN/k=,k7SB9oly9HuwmJO2XN01h3fn1F0=
41,7,yh0q5TIweuiGFc/1UkZd6WlNN/k=,dZTlMjFfvqCdfqhYB16T80W7FkA=
41,6,yh0q5TIweuiGFc/1UkZd6WlNN/k=,lpKDNUloLW6hOJ07UaJCX+Xa1yI=
41,25,yh0q5TIweuiGFc/1UkZd6WlNN/k=,Z02F20qT4+UTN5ZIoBJN2llGJ+o=
41,24,yh0q5TIweuiGFc/1UkZd6WlNN/k=,PV8f4TXO2fi/EeEhLk0SdZGH1Hk=
41,27,yh0q5TIweuiGFc/1UkZd6WlNN/k=,7OaZQKTqOwd80B+bQEGllnM23uw=
41,26,yh0q5TIweuiGFc/1UkZd6WlNN/k=,JqelTgJHv4Q1sZwuiI5mqMp9Tbw=
41,29,yh0q5TIweuiGFc/1UkZd6WlNN/k=,7OaZQKTqOwd80B+bQEGllnM23uw=
41,28,yh0q5TIweuiGFc/1UkZd6WlNN/k=,7OaZQKTqOwd80B+bQEGllnM23uw=
41,31,yh0q5TIweuiGFc/1UkZd6WlNN/k=,7U36Ls/rBicqAz7NcBdPfjXGb4I=
41,30,yh0q5TIweuiGFc/1UkZd6WlNN/k=,t/lQpk61CDj1tUU091gb25iwXdw=
41,17,yh0q5TIweuiGFc/1UkZd6WlNN/k=,TbDvp9tvGNKOO6sTNYgtzhQqiS8=
41,16,yh0q5TIweuiGFc/1UkZd6WlNN/k=,xn1AhezMrmcyfc4nwifTumWapFI=
41,19,yh0q5TIweuiGFc/1UkZd6WlNN/k=,B9lcks47UgcekCUF44BlcGfE7Ms=
41,18,yh0q5TIweuiGFc/1UkZd6WlNN/k=,GHFXuyFOZJFi2gyplu+sUMrVj9c=
41,21,yh0q5TIweuiGFc/1UkZd6WlNN/k=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
41,20,yh0q5TIweuiGFc/1UkZd6WlNN/k=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
41,23,yh0q5TIweuiGFc/1UkZd6WlNN/k=,hurfK6+J2yb1PifL1G2RPcLqbhg=
41,22,yh0q5TIweuiGFc/1UkZd6WlNN/k=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
42,10,yh0q5TIweuiGFc/1UkZd6WlNN/k=,88symgVRRGKIlboD4kYBoJKr3Og=
42,11,yh0q5TIweuiGFc/1UkZd6WlNN/k=,sfXSA8PZdzXUe+f6Qw+7SXqWRBc=
42,8,yh0q5TIweuiGFc/1UkZd6WlNN/k=,39kzGZR1O8MS+mWpdmZkyIhriEA=
42,9,yh0q5TIweuiGFc/1UkZd6WlNN/k=,63dAa472LMy050RpNss1tg2c7r0=
42,14,yh0q5TIweuiGFc/1UkZd6WlNN/k=,63dAa472LMy050RpNss1tg2c7r0=
42,15,yh0q5TIweuiGFc/1UkZd6WlNN/k=,JHtreAEWqtbSnKJMuFwm4lAfEOU=
42,12,yh0q5TIweuiGFc/1UkZd6WlNN/k=,0IV/UXY2NdF1npUkYP300tlIGPw=
42,13,yh0q5TIweuiGFc/1UkZd6WlNN/k=,0IV/UXY2NdF1npUkYP300tlIGPw=
42,2,yh0q5TIweuiGFc/1UkZd6WlNN/k=,dZTlMjFfvqCdfqhYB16T80W7FkA=
42,3,yh0q5TIweuiGFc/1UkZd6WlNN/k=,1ir29mcCYPDFSsKl1PuXop6QLws=
42,0,yh0q5TIweuiGFc/1UkZd6WlNN/k=,1ir29mcCYPDFSsKl1PuXop6QLws=
42,1,yh0q5TIweuiGFc/1UkZd6WlNN/k=,o1VKMbZsbwbXwDitcE3Nbl2NQ4I=
42,6,yh0q5TIweuiGFc/1UkZd6WlNN/k=,lTrgiWT2a8PDAuJtMhqxvB57dAc=
42,7,g1oB81SJosuK92p1I1T6WWaGsqA=,Iqi15wCt5aycNM4CYAFhBR4MQd0=
42,4,g1oB81SJosuK92p1I1T6WWaGsqA=,stWTGndARqxpcM6vELUDm35GW2A=
42,5,g1oB81SJosuK92p1I1T6WWaGsqA=,lTrgiWT2a8PDAuJtMhqxvB57dAc=
42,26,g1oB81SJosuK92p1I1T6WWaGsqA=,Z02F20qT4+UTN5ZIoBJN2llGJ+o=
42,27,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
42,24,g1oB81SJosuK92p1I1T6WWaGsqA=,HzPwV8sL9R98j85DcPH8b3LkqGc=
42,25,g1oB81SJosuK92p1I1T6WWaGsqA=,PV8f4TXO2fi/EeEhLk0SdZGH1Hk=
42,30,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
42,31,g1oB81SJosuK92p1I1T6WWaGsqA=,7U36Ls/rBicqAz7NcBdPfjXGb4I=
42,28,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
42,29,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
42,18,g1oB81SJosuK92p1I1T6WWaGsqA=,IR+I3fJsCe7+3esx3KhsQy3paF4=
42,19,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
42,16,g1oB81SJosuK92p1I1T6WWaGsqA=,xn1AhezMrmcyfc4nwifTumWapFI=
42,17,g1oB81SJosuK92p1I1T6WWaGsqA=,TbDvp9tvGNKOO6sTNYgtzhQqiS8=
42,22,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
42,23,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
42,20,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
42,21,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
43,11,g1oB81SJosuK92p1I1T6WWaGsqA=,JHtreAEWqtbSnKJMuFwm4lAfEOU=
43,10,g1oB81SJosuK92p1I1T6WWaGsqA=,88symgVRRGKIlboD4kYBoJKr3Og=
43,9,g1oB81SJosuK92p1I1T6WWaGsqA=,tGNkw3j6GFi44GHlKRpMHXTwS/c=
43,8,g1oB81SJosuK92p1I1T6WWaGsqA=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
43,15,g1oB81SJosuK92p1I1T6WWaGsqA=,JHtreAEWqtbSnKJMuFwm4lAfEOU=
43,14,g1oB81SJosuK92p1I1T6WWaGsqA=,tGNkw3j6GFi44GHlKRpMHXTwS/c=
43,13,g1oB81SJosuK92p1I1T6WWaGsqA=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
43,12,g1oB81SJosuK92p1I1T6WWaGsqA=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
43,3,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,2,g1oB81SJosuK92p1I1T6WWaGsqA=,Iqi15wCt5aycNM4CYAFhBR4MQd0=
43,1,g1oB81SJosuK92p1I1T6WWaGsqA=,stWTGndARqxpcM6vELUDm35GW2A=
43,0,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,7,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,6,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,5,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,4,g1oB81SJosuK92p1I1T6WWaGsqA=,1ir29mcCYPDFSsKl1PuXop6QLws=
43,27,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
43,26,g1oB81SJosuK92p1I1T6WWaGsqA=,m+ymcgrA7k8s19+1b4pVj1LHaZs=
43,25,g1oB81SJosuK92p1I1T6WWaGsqA=,HzPwV8sL9R98j85DcPH8b3LkqGc=
43,24,g1oB81SJosuK92p1I1T6WWaGsqA=,HzPwV8sL9R98j85DcPH8b3LkqGc=
43,31,g1oB81SJosuK92p1I1T6WWaGsqA=,7U36Ls/rBicqAz7NcBdPfjXGb4I=
43,30,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
43,29,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
43,28,g1oB81SJosuK92p1I1T6WWaGsqA=,BesdYn2mo2AAd10k92wnj3mK+rs=
43,19,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
43,18,g1oB81SJosuK92p1I1T6WWaGsqA=,B9lcks47UgcekCUF44BlcGfE7Ms=
43,17,g1oB81SJosuK92p1I1T6WWaGsqA=,oHI1NAG7j+L8zTtZfJeKJnONNX0=
43,16,g1oB81SJosuK92p1I1T6WWaGsqA=,v55clq4imW2N2XRIsdHJHEZxFkY=
43,23,g1oB81SJosuK92p1I1T6WWaGsqA=,mzV6NIRTUYzP5/0vMn2NSOQEXMc=
43,22,g1oB81SJosuK92p1I1T6WWaGsqA=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
43,21,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
43,20,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
44,12,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
44,13,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,VMT+FX3w3PwtSIWl+rLEr8B+5tg=
44,14,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,guUcGY90nV3okOeRltu6CmV2pPk=
44,15,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,JHtreAEWqtbSnKJMuFwm4lAfEOU=
44,8,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
44,9,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,tGNkw3j6GFi44GHlKRpMHXTwS/c=
44,10,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,88symgVRRGKIlboD4kYBoJKr3Og=
44,11,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,JHtreAEWqtbSnKJMuFwm4lAfEOU=
44,4,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,5,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,6,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,7,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,0,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,1,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,2,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,3,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
44,28,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,BesdYn2mo2AAd10k92wnj3mK+rs=
44,29,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,BesdYn2mo2AAd10k92wnj3mK+rs=
44,30,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,BesdYn2mo2AAd10k92wnj3mK+rs=
44,31,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,7U36Ls/rBicqAz7NcBdPfjXGb4I=
44,24,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,HzPwV8sL9R98j85DcPH8b3LkqGc=
44,25,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,HzPwV8sL9R98j85DcPH8b3LkqGc=
44,26,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,m+ymcgrA7k8s19+1b4pVj1LHaZs=
44,27,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,BesdYn2mo2AAd10k92wnj3mK+rs=
44,20,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
44,21,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
44,22,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,P/VRNP1N4YNjdtA6vm82Z8FfY4E=
44,23,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,t4mqqjK/Q3QEczF5N+fd+SKlD0g=
44,16,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,nP2IWzfeLLXTslzEdZ7oxEGzk+E=
44,17,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
44,18,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
44,19,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
45,13,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,39kzGZR1O8MS+mWpdmZkyIhriEA=
45,12,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,VBZaAMwiG+6I5XvZ8z9vmo+jv9c=
45,15,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,0KxTcN2Cqxgvwq3gIGAtXjBYMcE=
45,14,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,0IV/UXY2NdF1npUkYP300tlIGPw=
45,9,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,39kzGZR1O8MS+mWpdmZkyIhriEA=
45,8,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,WXvTHZ6G3wwNOFNaObXg5rDE9qQ=
45,11,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,ppRFeY73KIuaGFzs0UHrgv2ilRs=
45,10,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,88symgVRRGKIlboD4kYBoJKr3Og=
45,5,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,4,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,7,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,6,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,1,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,0,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,3,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,2,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,1ir29mcCYPDFSsKl1PuXop6QLws=
45,29,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,NJLywWM5KDXZNNCWyAncSFb2u/c=
45,28,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,NJLywWM5KDXZNNCWyAncSFb2u/c=
45,31,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,KMhGfp0rAiF3N+6DuGSuCA5MixU=
45,30,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,NJLywWM5KDXZNNCWyAncSFb2u/c=
45,25,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,HzPwV8sL9R98j85DcPH8b3LkqGc=
45,24,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,HzPwV8sL9R98j85DcPH8b3LkqGc=
45,27,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,NJLywWM5KDXZNNCWyAncSFb2u/c=
45,26,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,PV8f4TXO2fi/EeEhLk0SdZGH1Hk=
45,21,UMXGIoJOrJ7xL2bUaM0cq5uWXeE=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
45,20,bQtBIz6vvVHMKNBNQvqNG13vTZc=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
45,23,bQtBIz6vvVHMKNBNQvqNG13vTZc=,xn1AhezMrmcyfc4nwifTumWapFI=
45,22,bQtBIz6vvVHMKNBNQvqNG13vTZc=,Keg2PSMAfAClOoBqm0AMpNiKeVA=
45,17,bQtBIz6vvVHMKNBNQvqNG13vTZc=,V8tcAkXKRnTVIjBUd3vU5clQK88=
45,16,bQtBIz6vvVHMKNBNQvqNG13vTZc=,t4mqqjK/Q3QEczF5N+fd+SKlD0g=
45,19,bQtBIz6vvVHMKNBNQvqNG13vTZc=,YDQBk08iQsBEPf9qlI+qw5ibuGI=
45,18,bQtBIz6vvVHMKNBNQvqNG13vTZc=,mzV6NIRTUYzP5/0vMn2NSOQEXMc=
